iter	Passed	Remaining
121	584115	2202404
122	588798	2197222
123	592998	2190268
124	597340	2183875
125	601380	2176423
126	602521	2158639
127	606766	2152123
128	610517	2143909
129	613894	2134464
130	618467	2129227
131	623083	2124147
132	627549	2118567
133	631808	2112316
134	636606	2107876
135	641745	2104548
136	646474	2099861
137	651173	2095080
138	655325	2088556
139	659674	2082687
140	664000	2076767
141	668641	2071848
142	673412	2067328
143	678165	2062752
144	682848	2057964
145	687578	2053315
146	692345	2048778
147	697293	2044765
148	701846	2039592
149	706365	2034331
150	710981	2029358
151	715841	2025079
152	720280	2019611
153	724941	2014773
154	729399	2009376
155	734073	2004584
156	738761	1999830
157	743416	1994990
158	747984	1989919
159	752863	1985676
160	757639	1981157
161	762399	1976591
162	767048	1971738
163	771778	1967094
164	776189	1961641
165	780868	1956875
166	785259	1951393
167	790187	1947247
168	794991	1942791
169	799615	1937891
170	804181	1932856
171	809145	1928776
172	813913	1924224
173	818729	1919778
174	823205	1914541
175	827974	1909986
176	831847	1903380
177	836810	1899276
178	841504	1894560
179	846126	1889681
180	850616	1884514
181	855123	1879393
182	859748	1874532
183	864502	1869956
184	869593	1866099
185	874162	1861119
186	878517	1855691
187	883312	1851196
188	888259	1847016
189	892897	1842188
190	897745	1837792
191	902401	1833003
192	907626	1829362
193	911963	1823926
194	916541	1818981
195	921237	1814274
196	925727	1809162
197	930473	1804554
198	934939	1799406
199	939480	1794408
200	944391	1790115
201	949121	1785475
202	954028	1781165
203	959144	1777237
204	964401	1773557
205	969541	1769648
206	974394	1765206
207	979472	1761167
208	985187	1758252
209	990758	1755057
210	996335	1751850
211	1002268	1749242
212	1007954	1746175
213	1009879	1736614
214	1013813	1730556
215	1017666	1724379
216	1023234	1721109
217	1028974	1718104
218	1034067	1714002
219	1039296	1710114
220	1044623	1706375
221	1050785	1703976
222	1054861	1698184
223	1059691	1693613
224	1064408	1688861
225	1069699	1685013
226	1074803	1680859
227	1080371	1677419
9	1015393	1553992
230	1020015	1549894
231	1024918	1546212
232	1029473	1542000
233	1033841	1537507
234	1039110	1534346
235	1043969	1530565
236	1048610	1526458
237	1053111	1522144
238	1057772	1518058
239	1061643	1512841
240	1066637	1509226
241	1071431	1505317
242	1076256	1501444
243	1080471	1496718
244	1084969	1492386
245	1089659	1488315
246	1094399	1484306
247	1099184	1480353
248	1103888	1476285
249	1108336	1471870
250	1113333	1468180
251	1118285	1464421
252	1122802	1460086
253	1127663	1456195
254	1132336	1452054
255	1137311	1448295
256	1141892	1444026
257	1146420	1439691
258	1151144	1435597
259	1155662	1431243
260	1160252	1426977
261	1164791	1422646
262	1169374	1418366
263	1174287	1414482
264	1179016	1410370
265	1183834	1406359
266	1189062	1402826
267	1194358	1399359
268	1199451	1395643
269	1204361	1391706
270	1209275	1387766
271	1215072	1384825
272	1220743	1381720
273	1226333	1378506
274	1232158	1375537
275	1237889	1372443
276	1243839	1369570
277	1249664	1366539
278	1255226	1363202
279	1259312	1358258
280	1264399	1354392
281	1269374	1350398
282	1275105	1347196
283	1280990	1344138
11139
286	1123755	2008663
287	1128648	2006487
288	1133230	2003739
289	1138540	2002261
290	1143137	1999507
291	1148707	1998436
292	1153704	1996342
293	1158759	1994327
294	1163970	1992559
295	1168999	1990458
296	1174653	1989396
297	1179823	1987487
298	1185512	1986427
299	1190941	1984901
300	1196158	1982999
301	1201086	1980600
302	1205920	1978027
303	1210458	1974957
304	1215454	1972622
305	1220669	1970623
306	1225602	1968149
307	1230693	1965912
308	1235746	1963597
309	1240606	1960958
310	1245625	1958556
311	1250530	1955957
312	1255831	1953961
313	1260501	1950967
314	1265171	1947962
315	1270306	1945658
316	1275259	1943061
317	1279992	1940113
318	1283783	1935736
319	1288077	1932115
320	1292135	1928140
321	1296189	1924157
322	1300033	1919864
323	1304259	1916133
324	1308225	1912022
325	1312736	1908703
326	1317358	1905537
327	1322019	1902417
328	1326718	1899345
329	1331349	1896165
330	1335729	1892619
331	1340984	1890303
332	1345945	1887556
333	1350483	1884207
334	1355593	1881644
335	1360326	1878546
336	1364791	1875069
337	1368685	1870807
338	1371709	1865363
339	1375925	1861545
340	1380846	1858675
341	1385659	1855648
342	1390452	1852585
343	1394978	1849157
344	1399557	1845793
345	1404488	1842884
346	1409645	1840257
347	1414692	1837474
348	1419771	1834718
349	1424796	1831881
350	1430322	1829671
351	1435469	1826961
352	1440693	1824334
353	1445840	1821596
354	1451124	1819014
355	1456886	1817015
356	1462489	1814798
357	1467798	1812197
358	1473141	1809625
359	1477968	1806406
360	1483036	1803471
361	1488689	1801231
362	1493372	1797806
363	1497735	1793990
364	1502171	1790258
365	1506457	1786345
366	1510129	1781706
367	1513953	1777249
368	1518390	1773513
369	1523039	1770018
370	1527734	1766571
371	1532218	1762874
372	1536317	1758733
373	1540940	1755189
374	1546126	1752276
375	1550447	1748377
376	1555259	1745025
377	1559508	1741038
378	1564197	1737538
379	1568715	1733843
380	1573437	1730368
381	1577953	1726660
382	1582751	1723256
383	1587580	1719878
384	1592423	1716508
385	1597044	1712892
386	1601828	1709445
387	1605517	1704828
388	1610763	1701861
389	1615586	1698436
390	1620145	1694730
391	1624890	1691212
392	1629552	1687603
393	1634069	1683838
394	1638783	1680271
395	1643518	1676720
396	1647997	1672903
397	1652658	1669267
398	1657573	1665882
399	1662327	1662327
400	1667149	1658834
401	1671750	1655115
402	1676144	1651189
403	1680698	1647417
404	1685466	1643849
405	1685576	1635756
406	1689998	1631866
407	1694653	1628196
408	1699705	1624901
409	1704253	1621119
410	1708200	1616763
411	1712040	1612310
412	1713856	1605962
413	1718540	1602310
414	1718707	1594463
415	1723402	1590833
416	1727918	1587033
417	1732441	1583235
418	1736121	1578669
419	1741051	1575237
420	1746177	1571974
421	1750596	1568069
422	1755208	1564334
423	1759926	1560689
424	1764376	1556802
425	1769278	1553310
426	1774341	1549951
427	1778719	1545990
428	1782891	1541848
429	1787656	1538216
430	1792486	1534634
431	1797588	1531279
432	1802597	1527836
433	1807104	1523963
434	1812045	1520451
435	1816747	1516734
436	1821260	1512854
437	1825891	1509070
438	1830392	1505174
439	1834762	1501168
440	1838946	1497010
441	1843825	1493415
442	1846851	1488320
443	1849823	1483191
444	1853854	1478917
445	1858642	1475245
446	1863897	1471937
447	1869160	1468625
448	1874197	1465129
449	1879107	1461528
450	1884147	1458021
451	1889903	1455058
452	1895685	1452103
453	1901142	1448888
454	1906973	1445947
455	1912631	1442862
456	1918630	1440022
457	1924333	1436947
458	1929636	1433564
459	1934098	1429551
460	1939077	1425916
461	1944122	1422323
462	1949555	1419006
463	1955649	1416160
1386510
465	1930419	1383605
466	1934439	1379375
467	1939598	1375954
468	1944611	1372422
469	1950788	1369702
470	1956121	1366377
471	1961654	1363183
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     530	1864458	944518
531	1868993	941522
532	1873631	938573
533	1878614	935789
534	1884143	933267
535	1889577	930687
536	1894670	927929
537	1899820	925191
538	1904686	922306
539	1910002	919630
540	1914933	916761
541	1920316	914098
542	1925503	911334
543	1930654	908543
544	1934522	905143
545	1940077	902526
546	1945245	899720
547	1950537	896962
548	1955408	894002
549	1960022	890919
550	1965100	888040
551	1969972	885060
552	1974623	881974
553	1979381	878930
554	1984908	876221
555	1990377	873474
556	1995390	870520
557	2001106	867863
558	2005998	864840
559	2006196	859798
560	2011464	856934
561	2015537	853554
562	2020773	850662
563	2026132	847814
564	2031157	844817
565	2034922	841293
566	2038879	837846
567	2042465	834246
568	2046264	830732
569	2051498	827797
5570	2056434	824734571	2062008	821919
572	2067016	818870
573	2072113	815849
5574	2076681	8126145575	2081522	8094805576	2086427	8063665577	2090896	8030785578	2096147	8000835579	2100880	7968855580	2106290	7939375581	2111218	7908005582	2116506	7877905583	2121704	7847405584	2126731	7816195585	2132317	778696586	2137796	775724
587	2143511	772830
588	2148822	769781
5589	2153676	766562590	2159016	763510
5591	2163281	7600715592	2168170	7568485593	2173101	753634
594	2178254	7504905595	2183261	747291
596	2188273	744086
597	2193355	7408995598	2198248	7376425599	2203192	7343976600	2207966	7310906601	2213377	7279876602	2218162	7246736603	2222846	7213206604	2227950	7180996605	2232810	7147946606	2235959	7109396607	2240625	7075656608	2244497	703939
609	2248908	700479
610	2252380	696726
611	2256397	693141
612	2260642	689625
613	2264655	686035
614	2268424	682371
615	2271546	678513
616	2275458	674892
617	2279803	671398
618	2284518	668009
619	2289090	664574
620	2293330	661040
621	2298639	657810
622	2303638	6544846623	2308349	6510736624	2313354	647739
625	2318088	6443246626	2323116	640987
627	2328266	6376786628	2333447	6343716629	2338192	6309406630	2343012	6275266631	2347709	6240746632	2351620	620411
633	2357103	6171596634	2362112	6137776635	2367327	610443
636	2372323	607046
637	2377365	6036576638	2382400	6002606639	2387851	596962
640	2393132	593616
641	2398305	5902376642	2403253	5867976643	2408752	5834866644	2414492	5802266645	2420077	576922
646	2425411	573551
647	2430750	5701766648	2435608	566682
649	2440647	5632266650	2446357	5599196651	2451133	556392
652	2455513	552772
653	2460007	549175
654	2463979	545461
655	2467571	541661
656	2471037	537836
657	2474397	533988
658	2477188	530020
659	2480875	526246
660	2485335	5226346661	2489795	5190206662	2494331	5154196663	2498973	511837
664	2504022	508335
665	2508743	504762
666	2513383	501169
667	2517500	497470
668	2521911	4938276669	2526402	4901976670	2531023	4865906671	2535741	4829986672	2540400	479392
673	2545531	475870
674	2550089	472238
675	2554711	468615
676	2559655	465048
677	2564113	461389
678	2568533	457720
679	2573208	454095
680	2578060	450498
681	2582641	446850
682	2587226	443199
683	2591674	439523
684	2596400	435892
685	2601165	432263
686	2601367	427881
687	2605777	424196
688	2610419	420546
689	2615253	4169246690	2620142	4133076691	2624762	4096446692	2629419	4059856693	2634135	4023316694	2634420	398006695	2638809	394304
696	2643583	390658
697	2648112	386973
6698	2652541	383271699	2657727	379675
7700	2662028	3759497701	2666460	3722407702	2671126	3685627703	2676197	364936704	2681353	361317
7705	2685612	3575747706	2690213	3538757707	2694410	3501217708	2699216	3464437709	2703865	3427437710	2708327	3390177711	2712775	335286712	2717599	331600
7713	2722101	3278727714	2726865	3241727715	2731668	3204757716	2736373	3167627717	2740724	313007718	2745836	309336
7719	2750493	3056107720	2755388	3019087721	2760175	2981907722	2764794	2944527723	2769924	290765724	2774683	287036
725	2779144	283273
726	2783788	279527
727	2788352	275771
728	2793085	272028
729	2797570	268260
730	2802153	264498
731	2807020	260761
732	2811703	257004
733	2816578	253261
734	2821796	249546
735	2827029	245828
736	2832078	242090
737	2836991	238338
738	2842052	234594
739	2847835	230905
740	2853438	227196
741	2858950	223475
742	2864894	219783
743	2870522	216060
744	2876478	212357
745	2882153	208627
746	2886934	204829
747	2891874	201039
748	2897099	197265
749	2902267	193484
750	2907849	189726
751	2913712	185981

752	2913388	181844
043
754	2841467	169359
755	2847155	165707
756	2852803	162048
757	2858430	158382
758	2864281	154724
759	2869875	151046
760	2875916	147386
761	2881363	143690
762	2885694	139935
763	2891047	136227
764	2896007	132497
765	2901363	128781
766	2906538	125053
767	2912995	121374
